454000012400778,ImsiMapping_LookaheadFindsNoMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,10141
454000012424575,ImsiMapping_LookaheadFindsMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:15:00,10181
454000012564070,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:15:00,10302
454000012580581,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:20:00,10343
454000013005565,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,10356
454000013033684,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:20:00,10358
454000012409267,ImsiMapping_LookaheadFindsNoMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,10152
454000012427031,ImsiMapping_LookaheadFindsMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Thu Jul 26 00:00:00,10196
454000012594089,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Thu Jul 26 00:00:00,10351
454000013000507,ImsiMapping_PeekaheadDoesNotOverrideMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Thu Jul 26 00:05:00,10353
454000013056701,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,10361
454000013065348,ImsiMapping_PeekaheadOverridesMapping,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Thu Jul 26 00:05:00,10371
454000001215681,NoPingPong_NotGreaterThan25Cch,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,20001
454000040590985,NoPingPong_CiddistanceNotLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,20020
454000001221397,PingPong_StartCidEqualsEndCid,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,20023
454000040698422,PingPong_CiddistanceLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,20025
454000001232526,NoPingPong_NotGreaterThan25Cch,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,20027
454000040634525,NoPingPong_CiddistanceNotLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,20029
454000001289114,PingPong_StartCidEqualsEndCid,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,20053
454000040727782,PingPong_CiddistanceLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,20062
454000012350239,NoPingPong_NotGreaterThan25Cch,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,20096
454000040655571,NoPingPong_CiddistanceNotLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,20101
454000012310468,PingPong_StartCidEqualsEndCid,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:15:00,20091
454000040786577,PingPong_CiddistanceLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:15:00,20108
454000012357713,NoPingPong_NotGreaterThan25Cch,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,20098
454000040690904,NoPingPong_CiddistanceNotLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,20105
454000012344545,PingPong_StartCidEqualsEndCid,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Thu Jul 26 00:00:00,20093
454000040868773,PingPong_CiddistanceLessThan2Km,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Thu Jul 26 00:00:00,20113
454000030301143,NHSUsers_LessThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,30056
454000012002891,NHSUsers_LessThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,30010
454000040922632,NHSUsers_GreaterThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,30062
454000012063595,NHSUsers_GreaterThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,30012
454000040323142,NHSUsers_LessThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,30059
454000010488741,NHSUsers_LessThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,30015
454000040936307,NHSUsers_GreaterThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,30063
454000010503723,NHSUsers_GreaterThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,30017
454000040589824,NHSUsers_LessThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,30060
454000012476634,NHSUsers_LessThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,30019
454000040953411,NHSUsers_GreaterThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:15:00,30065
454000012479710,NHSUsers_GreaterThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:15:00,30041
454000040899193,NHSUsers_LessThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,30061
454000012478194,NHSUsers_LessThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,30031
454000040983106,NHSUsers_GreaterThan5_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Thu Jul 26 00:00:00,30066
454000012487079,NHSUsers_GreaterThan5_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Thu Jul 26 00:00:00,30043
454000012161537,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40001
454000041016230,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40242
454000012196443,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40029
454000041134656,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40320
454000012219239,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40051
454000041204860,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40340
454000041452879,RSCP_OnAvg_NotLessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40455
454000041487854,RSCP_OnAvg_NotLessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40459
454000010694815,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40072
454000041036909,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40251
454000010915250,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40086
454000041139472,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40322
454000010926694,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40101
454000041212551,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40342
454000012489058,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40171
454000041044342,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40253
454000012498592,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40181
454000041144813,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40325
454000012508214,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:15:00,40186
454000041228249,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:15:00,40345
454000012492385,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40173
454000041066497,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40262
454000012505876,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40183
454000041145813,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40327
454000012514751,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Thu Jul 26 00:00:00,40188
454000041230654,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Thu Jul 26 00:00:00,40347
454000012231022,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40103
454000041133369,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40349
454000012303342,ECNO_LessThanMinus10_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40112
454000041249587,ECNO_LessThanMinus10_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40273
454000012308195,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40126
454000041314963,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40383
454000041462264,ECNO_OnAvg_NotLessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40457
454000041507640,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges_BestCellNotCid1,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40463
454000011205254,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40131
454000041238771,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40352
454000011293879,ECNO_LessThanMinus10_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40133
454000041286016,ECNO_LessThanMinus10_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40293
454000011373868,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40162
454000041317224,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40395
454000012535591,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40190
454000041241203,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40361
454000012536681,ECNO_LessThanMinus10_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40197
454000041288887,ECNO_LessThanMinus10_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,40303
454000012552534,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:15:00,40221
454000041328992,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:15:00,40401
454000012535816,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40192
454000041245479,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40363
454000012549498,ECNO_LessThanMinus10_NMeasLessThan3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40201
454000041289932,ECNO_LessThanMinus10_NMeasLessThan3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40329
454000012555392,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Thu Jul 26 00:00:00,40223
454000041334903,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Thu Jul 26 00:00:00,40412
454000041312319,ECNO_NotLessThanMinus10_NoCellChanges_BestCellNotCid1,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,40423
454000013088063,LocationTracking_InternalRabEstablishment,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,50011
454000013068549,LocationTracking_InternalSuccesfulHsdschCellChange,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,50016
454000018106716,LocationTracking_RrcMeasurementReport,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,50021
454000013097956,LocationTracking_InternalRabEstablishment,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,50012
454000018036091,LocationTracking_InternalSuccesfulHsdschCellChange,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,50018
454000020457803,LocationTracking_RrcMeasurementReport,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:15:00,50026
454000013106860,LocationTracking_InternalRabEstablishment,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,50013
454000018039082,LocationTracking_InternalSuccesfulHsdschCellChange,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,50020
454000020598827,LocationTracking_RrcMeasurementReport,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Thu Jul 26 00:00:00,50029
454000041507777,RSCP_True_ECN0_True_HS_Users_True_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40466
454000041520010,RSCP_True_ECN0_True_HS_Users_True_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40468
454000041538467,RSCP_True_ECN0_True_HS_Users_False_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40470
454000041547649,RSCP_True_ECN0_True_HS_Users_False_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40472
454000041557862,RSCP_True_ECN0_False_HS_Users_True_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40475
454000041558498,RSCP_True_ECN0_False_HS_Users_True_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40477
454000041560337,RSCP_True_ECN0_False_HS_Users_False_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40479
454000041584652,RSCP_True_ECN0_False_HS_Users_False_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40481
454000041618721,RSCP_False_ECN0_True_HS_Users_True_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40486
454000041636895,RSCP_False_ECN0_True_HS_Users_True_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40489
454000041641495,RSCP_False_ECN0_True_HS_Users_False_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40491
454000041647797,RSCP_False_ECN0_True_HS_Users_False_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40493
454000041663190,RSCP_False_ECN0_False_HS_Users_True_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,40496
454000041678140,RSCP_False_ECN0_False_HS_Users_True_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,40498
454000041681829,RSCP_False_ECN0_False_HS_Users_False_Ping_Pong_True,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,40501
454000041706481,RSCP_False_ECN0_False_HS_Users_False_Ping_Pong_False,25/07/2012 00:00:00,26/07/2012 23:59:59,UNKNOWN,CONNECTIVITY,1,Wed Jul 25 16:05:00,40503
454000041713436,Session_1_RSCP__Session_2_ECN0__Session_3_HS_USERS,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40512
454000041713911,Session_1_ECN0__Session_2_RSCP__Session_3_HS_USERS,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40516
454000041714772,Session_1_ECN0__Session_2_HS_USERS__Session_3_RSCP,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40518
454000041733484,Session_1_ECN0__Session_2_HSUSERS__Session_3_PingPong,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40520
454000041735254,Session_1_HS_USERS__Session_2_ECN0__Session_3_PingPong,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40523
454000041741251,Session_1_HS_USERS__Session_2_PingPong__Session_3_ECN0,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40527
454000041746680,Session_1_HS_USERS__Session_2_PingPong__Session_3_Unknown,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,40529
454000041748778,Session_1_PingPong__Session_2_HS_USERS__Session_3_Unknown,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,40531
454000041758259,Session_1_Unknown__Session_2_PingPong__Session_3_HS_USERS,25/07/2012 00:00:00,26/07/2012 23:59:59,Congested cell,CONNECTIVITY,1,Wed Jul 25 16:05:00,40533
454000041770893,Session_1_RSCP__Session_2_ECN0__Session_3_HS_USERS,25/07/2012 00:00:00,26/07/2012 23:59:59,Poor coverage,CONNECTIVITY,1,Wed Jul 25 16:05:00,40536
454000041772288,Session_1_Unknown__Session_2_PingPong__Session_3_Unknown,25/07/2012 00:00:00,26/07/2012 23:59:59,Network problem,CONNECTIVITY,1,Wed Jul 25 16:05:00,40538
